sky130_fd_sc_ls__decaphe_4	VGND:I VNB:I VPB:I VPWR:I
Name	Formula	nd	ng	ns	nb	mname	m	w	l	mult	sa	sb	sd	topography	area	perim
MI1	MOSFET	VGND	VPWR	VGND	VNB	nfet_01v8	1	0.775	1.13	1	0.265	0.265	0.28	normal	0.063	1.14
MI2	MOSFET	VPWR	VGND	VPWR	VPB	pfet_01v8	1	1.255	1.13	1	0.265	0.265	0.28	normal	0.063	1.14
